2015-04-04 13:58:57,593 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: br.ufrn.pds.usersregister.AFile.dateUploaded() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:false]]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:529)
- Field error in object 'br.ufrn.pds.usersregister.User' on field 'phone': rejected value [null]; codes [br.ufrn.pds.usersregister.User.phone.nullable.error.br.ufrn.pds.usersregister.User.phone,br.ufrn.pds.usersregister.User.phone.nullable.error.phone,br.ufrn.pds.usersregister.User.phone.nullable.error.java.lang.String,br.ufrn.pds.usersregister.User.phone.nullable.error,user.phone.nullable.error.br.ufrn.pds.usersregister.User.phone,user.phone.nullable.error.phone,user.phone.nullable.error.java.lang.String,user.phone.nullable.error,br.ufrn.pds.usersregister.User.phone.nullable.br.ufrn.pds.usersregister.User.phone,br.ufrn.pds.usersregister.User.phone.nullable.phone,br.ufrn.pds.usersregister.User.phone.nullable.java.lang.String,br.ufrn.pds.usersregister.User.phone.nullable,user.phone.nullable.br.ufrn.pds.usersregister.User.phone,user.phone.nullable.phone,user.phone.nullable.java.lang.String,user.phone.nullable,nullable.br.ufrn.pds.usersregister.User.phone,nullable.phone,nullable.java.lang.String,nullable]; arguments [phone,class br.ufrn.pds.usersregister.User]; default message [Property [{0}] of class [{1}] cannot be null]

- Field error in object 'br.ufrn.pds.usersregister.User' on field 'photo': rejected value [null]; codes [br.ufrn.pds.usersregister.User.photo.nullable.error.br.ufrn.pds.usersregister.User.photo,br.ufrn.pds.usersregister.User.photo.nullable.error.photo,br.ufrn.pds.usersregister.User.photo.nullable.error.br.ufrn.pds.usersregister.AFile,br.ufrn.pds.usersregister.User.photo.nullable.error,user.photo.nullable.error.br.ufrn.pds.usersregister.User.photo,user.photo.nullable.error.photo,user.photo.nullable.error.br.ufrn.pds.usersregister.AFile,user.photo.nullable.error,br.ufrn.pds.usersregister.User.photo.nullable.br.ufrn.pds.usersregister.User.photo,br.ufrn.pds.usersregister.User.photo.nullable.photo,br.ufrn.pds.usersregister.User.photo.nullable.br.ufrn.pds.usersregister.AFile,br.ufrn.pds.usersregister.User.photo.nullable,user.photo.nullable.br.ufrn.pds.usersregister.User.photo,user.photo.nullable.photo,user.photo.nullable.br.ufrn.pds.usersregister.AFile,user.photo.nullable,nullable.br.ufrn.pds.usersregister.User.photo,nullable.photo,nullable.br.ufrn.pds.usersregister.AFile,nullable]; arguments [photo,class br.ufrn.pds.usersregister.User]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap.addUser(BootStrap.groovy:11)
	at BootStrap.addDefaultData(BootStrap.groovy:25)
	at BootStrap$_closure1.doCall(BootStrap.groovy:29)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2015-04-04 14:38:36,816 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
/home/dhiogo/Dev/Grails/UsersRegister/UsersRegister/grails-app/controllers/br/ufrn/pds/usersregister/UserController.groovy: 8: unable to resolve class Secured ,  unable to find class for annotation
 @ line 8, column 1.
   @Secured(["isAuthenticated()"])
   ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:927)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:574)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:523)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:506)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1104)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1155)
	at org.codehaus.groovy.grails.compiler.Grailsc.compile(Grailsc.java:78)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:770)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1254)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at groovy.util.AntBuilder.performTask(AntBuilder.java:319)
	at groovy.util.AntBuilder.nodeCompleted(AntBuilder.java:264)
	at groovy.util.BuilderSupport.doInvokeMethod(BuilderSupport.java:147)
	at groovy.util.AntBuilder.doInvokeMethod(AntBuilder.java:203)
	at groovy.util.BuilderSupport.invokeMethod(BuilderSupport.java:64)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:120)
	at org.codehaus.groovy.grails.compiler.GrailsProjectCompiler.compile(GrailsProjectCompiler.groovy:296)
	at org.codehaus.groovy.grails.compiler.GrailsProjectCompiler$compile$3.callCurrent(Unknown Source)
	at org.codehaus.groovy.grails.compiler.GrailsProjectCompiler.compile(GrailsProjectCompiler.groovy:263)
	at org.codehaus.groovy.grails.compiler.GrailsProjectCompiler.compileAll(GrailsProjectCompiler.groovy:254)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher.compileIfSource(GrailsProjectWatcher.java:279)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher.access$300(GrailsProjectWatcher.java:46)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher$1.onChange(GrailsProjectWatcher.java:153)
	at org.codehaus.groovy.grails.compiler.DirectoryWatcher.fireOnChange(DirectoryWatcher.java:174)
	at org.codehaus.groovy.grails.compiler.DirectoryWatcher.run(DirectoryWatcher.java:156)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher.run(GrailsProjectWatcher.java:178)
	at java_lang_Runnable$run.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at org.codehaus.groovy.grails.cli.fork.ForkedGrailsProcess.startProjectWatcher(ForkedGrailsProcess.groovy:707)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1254)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1086)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1031)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:145)
	at org.codehaus.groovy.grails.cli.fork.ForkedGrailsProcess$_setupReloading_closure16.doCall(ForkedGrailsProcess.groovy:696)
	at org.codehaus.groovy.grails.cli.fork.ForkedGrailsProcess$_setupReloading_closure16.doCall(ForkedGrailsProcess.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1254)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1086)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at groovy.lang.Closure.call(Closure.java:411)
	at groovy.lang.Closure.call(Closure.java:405)
	at groovy.lang.Closure.run(Closure.java:492)
	at java.lang.Thread.run(Thread.java:744)
2015-04-04 14:38:36,818 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
/home/dhiogo/Dev/Grails/UsersRegister/UsersRegister/grails-app/controllers/br/ufrn/pds/usersregister/UserController.groovy: 8: unable to resolve class Secured ,  unable to find class for annotation
 @ line 8, column 1.
   @Secured(["isAuthenticated()"])
   ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:927)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:574)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:523)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:506)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1104)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1155)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:770)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at java.lang.Thread.run(Thread.java:744)
2015-04-04 14:38:36,853 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
/home/dhiogo/Dev/Grails/UsersRegister/UsersRegister/grails-app/controllers/br/ufrn/pds/usersregister/UserController.groovy: 8: unable to resolve class Secured ,  unable to find class for annotation
 @ line 8, column 1.
   @Secured(["isAuthenticated()"])
   ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:927)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:574)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:523)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:506)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1104)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1155)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:770)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at java.lang.Thread.run(Thread.java:744)
2015-04-04 14:38:36,853 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
/home/dhiogo/Dev/Grails/UsersRegister/UsersRegister/grails-app/controllers/br/ufrn/pds/usersregister/UserController.groovy: 8: unable to resolve class Secured ,  unable to find class for annotation
 @ line 8, column 1.
   @Secured(["isAuthenticated()"])
   ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:927)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:574)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:523)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:506)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1104)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1155)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:770)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at java.lang.Thread.run(Thread.java:744)
2015-04-04 14:38:36,891 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
/home/dhiogo/Dev/Grails/UsersRegister/UsersRegister/grails-app/controllers/br/ufrn/pds/usersregister/UserController.groovy: 8: unable to resolve class Secured ,  unable to find class for annotation
 @ line 8, column 1.
   @Secured(["isAuthenticated()"])
   ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:927)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:574)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:523)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:506)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1104)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1155)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:770)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at java.lang.Thread.run(Thread.java:744)
2015-04-04 14:38:36,896 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
/home/dhiogo/Dev/Grails/UsersRegister/UsersRegister/grails-app/controllers/br/ufrn/pds/usersregister/UserController.groovy: 8: unable to resolve class Secured ,  unable to find class for annotation
 @ line 8, column 1.
   @Secured(["isAuthenticated()"])
   ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:927)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:574)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:523)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:506)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1104)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1155)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:770)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at java.lang.Thread.run(Thread.java:744)
2015-04-04 14:38:37,818 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
/home/dhiogo/Dev/Grails/UsersRegister/UsersRegister/grails-app/controllers/br/ufrn/pds/usersregister/UserController.groovy: 8: unable to resolve class Secured ,  unable to find class for annotation
 @ line 8, column 1.
   @Secured(["isAuthenticated()"])
   ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:927)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:574)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:523)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:506)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1104)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1155)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:770)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at java.lang.Thread.run(Thread.java:744)
2015-04-04 14:38:37,818 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
/home/dhiogo/Dev/Grails/UsersRegister/UsersRegister/grails-app/controllers/br/ufrn/pds/usersregister/UserController.groovy: 8: unable to resolve class Secured ,  unable to find class for annotation
 @ line 8, column 1.
   @Secured(["isAuthenticated()"])
   ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:927)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:574)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:523)
